Id,Name,Acronym,Hash,Release_Date,Country_ID
1,MEDIBASE,Medical Database for Health Information Exchange,9eaaf3dbfbd7ad661d301ff30607bf69a27496963058f91b74c25d9250ea4bc3,,107
2,GRAVITAS,"Global Repository of Advanced Vaccine Innovations, Technologies, and Strategies",999603ddadba6be222b77f33055d282bb64c8ebb067e3ab94f87a68e9001c364,,228
3,CIDA,Cancer Information and Data Archive,581aefcca816aec2c360b633e5c23bc7f13ecebe520e27b25a4f97462ffaa515,2030-06-02,22
4,BIOLOGIX,Bioinformatics Library for Integrated Omics eXchange,83b3b3b0f9befc98ef4b014911fc5ee2a4ff5e148a4eece4c390fa18766e3987,,235
5,HDDT,Human Disease Diagnostic Tool,37193154eea8ef28cd3733eacb3cf960daf20affb5006a8a6bd23665f48bef52,,197
6,CNAD,Cancer Neuroscience Advanced Database,9bd306d26fff1687bc382cc8a53655e55b64296ab9f3458dfe7a2b623c1513e3,,107
7,PSYCHO,Psychological Support Healthcare Organization,816012aca0de6bd9e66a72e2810cc7cba1e00630fd7ae6ef71de9f6140e65465,2033-06-27,60
8,GEMDB,Global Epidemiology Monitoring Database,b78e7841e2aab2bedb8b9beb5cb03d02d3ddcad91a70599851bc419df7e2bd97,2030-02-06,110
9,CAREDB,Comprehensive Advanced Research Electronic Database,bb5041d69e8144e0daf1c0d2ddcc6c373589e9e6a67431809e64758b1b067b28,2030-11-23,110
10,NEDB,Neurological and Endocrine Disease Database,cee77e7436d8fde2b16c3389f48d439371440113284878d1cfaca8954ffc2ca7,2030-05-21,182
11,MEDIUS,Medical Epidemiology Data Interchange Universal System Database,7b593fb1460657609f7e25f38d240d484f642d6470e7b3f2e9114b9c01b3382b,2034-10-18,166
12,PCDD,Patient Care Data Depository,7865481c9e7120c06d5b6bd2da0ffac5fe7552947fe522f12532b69d01262e13,2032-08-20,209
13,NNDB,Neurological Networks Data Bank,ddb2c8d805fa7543d320d1990d89d3cbbd3e9be02ac60f0eb842b6be2218300d,2035-06-24,86
14,PSYCHDAT,Psychological Disorders Data Archive,2359afb61654902bacd557fd0d008bed383c680c44126b9dfc2d5910a0598d65,,60
15,GNOSIS,"Global Neurological Observatory for Surveillance, Intelligence, and Support",4e6e46642f2c96634a0e7c32385c2feb9c4378db652e80172c7e25b29fb0f295,2035-09-04,166
16,CPRD,Clinical Practice Research Dashboard,089d5e24b2fae9a4b7b02ebe742facc1fe8aa1e8b6db866fe89a618b6d8eaafd,,61
17,NEUROBANK,Neurological Data Repository,78bec325c4007b02d819c931facee8c232267c089a7f27294f2ebf451dc8811b,2032-04-17,182
18,CANCERIX,Oncology Information Exchange,aae472c20993ec083abbe0dea37b433e6415a1c25a8b77c50a0f467d5276b051,,109
19,EHDB,Emergency Healthcare Databank,532d1f28cb7db13027e7fc91400534ef0dd350496f560e07eb393d62bab60941,2033-09-26,76
20,LDSD,Longitudinal Disease Surveillance Database,e6f0daf401f5f60cb0982e5c913d7a056204dfe4cd50b18aef00909f15597e9d,,110
21,VHD,Virtual Human Dissection Database,338430559d3411ae8b63737ea3cd225e1a58b308537bdefb66743a1c4303fb65,,149
22,HMDS,Human Microbiome Data Store,5ee0aae2009ca0761ee76688211e41a6a0bdd15a3815ecd68c1f2c71675ba133,2032-05-01,157
23,LMDS,Life Science Data System,34a7120fece46bb7216c08cb72f185df9072717751ecce36d5f42c3f298902a6,2030-01-18,182
24,HERMES,Human Epidemiology Research and Management Electronic System,ec31c6307d31cccc4f7ffdba32ad905e2de2ed2d471847cb45f7dc28eb5f1e54,,235
25,HEDB,Health Education Data Bank,e4ed2954f702d9c34f74f88628e01aa91f7dc7ddce722d52353469ea6eed7c81,,235
26,GHADA,Global Health Analysis and Data Archive,e76612a7d53fd8caf2eaa0f5d2a3d7d035265fa5edc97a0192d1fc55ca7d8a40,,70
27,DRUGDEX,Drug Data Exchange Platform,13d0b81bd1da597f06e79a9c94c756b9ffd2b2f9b913159e1e91a8e122d036ad,,83
28,PDDT,Pediatric Developmental Disorders Tracker,93b5aa6ad81672f7954cd3a98f8834bdaf146360a8ab230035f225bcd37cf2ca,,82
29,PADR,Psychiatric Assessment Database,0ae1297ece57d9f8820d3c77f841aa384e8c5d14513ed4cc494c22cbc272fdcd,,61
30,HEALS,Holistic Electronic Archive of Lifelong Symptoms and Signs,5630469404be75b4d0bdf2a642b8da7604f4a818309fea621a7b41d83b3924b9,,86
31,ORGANIZE,Organ Donation Information System for Transplant Eligibility,dd5e503ab30133627a05fcdd26f6df11c69f2fd0453445c730312ff794523fd9,2032-02-11,56
32,POPULOME,Population Health Information Management Environment,725822285fdc5eec87fa76dde8f27769bf605ad82c75a8902c21d1f9879de129,,15
33,CARE,Chronic Ailment Research Exchange,f785ce949426c0f6caed044ec49df64fe26278a8c0fdb89e81aca5f0914dfebe,2033-06-09,209
34,MEDICLOUD,Medical Information Cloud Storage System,9d4a66a99f69e2999f843601cebc9896d0a7b9545073b2ca9c108cd5632587fe,,178
35,IMDS,International Mental Health Data Service,41b8217eb32744b96856c67a0de24fd4347c0258fe82562547af8baa79c5bfd7,,130
36,HEALTHNET,Healthcare Evidence Archive Linked to Networks Enhancing Treatments,675c1058bd1fdb4eac661afef2cb2f786ab5e8e9ee7c267f393a7ab6b99d3d37,,157
37,PSYCHDB,Psychological Health Records Bank,99b8d74f0837231f6d8e8461b2d666b45d717315e7358b7f105cedcb7ce989b4,,107
38,CLINICON,Clinical Research and Outcomes Database,46f19a1e4672bd16a17251edb9e59b31bb854d2971969d3359b8f1d4de6d5f4e,2030-08-28,197
39,HCA,Health Care Archives,9a7cf7eb926772e3c132fabb58da6a6e02ca51a199b84f13a827f3d7e5514b65,,107
40,NEUROLOGYDATA,Neurological Disorders Information Repository,514ccf0d3e412d73b4a87de0ba4428f7fa363241b8fa06cdc1e16b6ee3e50d37,2030-06-14,157
41,HADS,Health Analysis and Decision Support System,8c786a506bbc1c1acad95c28ab1cc674a45c360db31d0e84ba12bc85afc17de6,2034-08-02,101
42,CMDA,Cardiovascular Medicine Database Archives,1ba48b144b93c134bdd74433f2d95c711418c242c37b834fb6a26d7961e1bebe,,107
